$ build-storybook -s public --output-dir /tmp/chromatic--122939-RGdDzMBXfvWY
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--122939-RGdDzMBXfvWY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/jim/rien/taskbox/.storybook/storybook-init-framework-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jim/rien/taskbox/.storybook/preview.js-generated-config-entry.js /home/jim/rien/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 407/422 modules 15 active /home/jim/rien/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /home/jim/rien/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /home/jim/rien/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /home/jim/rien/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /home/jim/rien/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /home/jim/rien/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /home/jim/rien/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /home/jim/rien/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /home/jim/rien/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /home/jim/rien/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /home/jim/rien/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /home/jim/rien/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /home/jim/rien/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /home/jim/rien/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /home/jim/rien/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /home/jim/rien/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /home/jim/rien/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /home/jim/rien/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /home/jim/rien/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /home/jim/rien/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /home/jim/rien/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /home/jim/rien/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /home/jim/rien/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /home/jim/rien/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /home/jim/rien/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /home/jim/rien/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /home/jim/rien/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /home/jim/rien/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /home/jim/rien/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /home/jim/rien/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /home/jim/rien/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active /home/jim/rien/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active /home/jim/rien/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /home/jim/rien/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /home/jim/rien/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active /home/jim/rien/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /home/jim/rien/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 446/474 modules 28 active /home/jim/rien/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /home/jim/rien/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active /home/jim/rien/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active /home/jim/rien/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 64% building 453/480 modules 27 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /home/jim/rien/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 64% building 456/481 modules 25 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /home/jim/rien/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /home/jim/rien/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /home/jim/rien/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /home/jim/rien/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /home/jim/rien/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /home/jim/rien/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /home/jim/rien/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /home/jim/rien/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /home/jim/rien/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /home/jim/rien/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /home/jim/rien/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /home/jim/rien/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /home/jim/rien/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active /home/jim/rien/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /home/jim/rien/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /home/jim/rien/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /home/jim/rien/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active /home/jim/rien/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 67% building 481/487 modules 6 active /home/jim/rien/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active /home/jim/rien/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active /home/jim/rien/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 484/490 modules 6 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active /home/jim/rien/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active /home/jim/rien/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active /home/jim/rien/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active /home/jim/rien/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /home/jim/rien/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /home/jim/rien/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /home/jim/rien/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 487/496 modules 9 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 487/498 modules 11 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /home/jim/rien/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /home/jim/rien/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 488/502 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /home/jim/rien/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /home/jim/rien/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 491/502 modules 11 active /home/jim/rien/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /home/jim/rien/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /home/jim/rien/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /home/jim/rien/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /home/jim/rien/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 494/509 modules 15 active /home/jim/rien/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active /home/jim/rien/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 495/511 modules 16 active /home/jim/rien/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active /home/jim/rien/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 496/512 modules 16 active /home/jim/rien/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active /home/jim/rien/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active /home/jim/rien/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 496/515 modules 19 active /home/jim/rien/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active /home/jim/rien/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active /home/jim/rien/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 496/518 modules 22 active /home/jim/rien/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 67% building 502/523 modules 21 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 67% building 502/525 modules 23 active /home/jim/rien/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 502/526 modules 24 active /home/jim/rien/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 502/527 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 502/529 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 503/529 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 503/530 modules 27 active /home/jim/rien/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 504/530 modules 26 active /home/jim/rien/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 505/530 modules 25 active /home/jim/rien/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 505/531 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 505/532 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 506/532 modules 26 active /home/jim/rien/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 507/532 modules 25 active /home/jim/rien/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 508/532 modules 24 active /home/jim/rien/taskbox/node_modules/lodash/_memoizeCapped.js
